customer_id,store_name,transaction_date,aisle,product_name,quantity,unit_price,total_amount,discount_amount,final_amount,loyalty_points
9653,City Fresh Store,20-07-25,Meat & Seafood,Ground Beef,2,5.25,10.5,2.1,8.4,316
1697,GreenGrocer Plaza,01-02-24,Health & Wellness,Milk,2,20.84,41.68,2.27,39.41,440
4463,ValuePlus Market,07-07-25,Bakery,Milk,3,29.27,87.81,3.87,83.94,8
8790,FamilyFood Express,04-03-24,Canned Goods,Chicken Breast,1,15.69,15.69,3.14,12.55,57
1762,FamilyFood Express,24-07-25,Canned Goods,Orange Juice,4,3.06,12.24,2.45,9.79,218
2218,FreshMart Downtown,19-01-25,Canned Goods,Orange Juice,3,29.27,87.81,8.78,79.03,459
5593,QuickStop Market,05-07-25,Household Items,Bananas,2,11.67,23.34,1.1,22.24,148
9897,FamilyFood Express,17-10-24,Canned Goods,Carrots,5,23.71,118.55,23.71,94.84,364
1539,Corner Grocery,24-12-23,Household Items,Milk,2,12.04,24.08,4.83,19.25,332
6152,FamilyFood Express,19-08-23,Household Items,Carrots,5,19.27,96.35,3.93,92.42,375
4394,ValuePlus Market,04-11-24,Produce,Potatoes,5,16.08,80.4,16.08,64.32,162
3362,QuickStop Market,13-03-25,Bakery,Cereal,2,24.16,48.32,9.66,38.66,500
7525,City Fresh Store,28-07-25,Canned Goods,Chicken Breast,2,13.9,27.8,4.17,23.63,490
2260,GreenGrocer Plaza,26-03-24,Canned Goods,Onions,5,3.21,16.05,1.92,14.13,185
3661,Corner Grocery,18-10-24,Bakery,Eggs,5,8.09,40.45,0,40.45,465
4939,SuperSave Central,20-10-24,Household Items,Pasta,3,10.9,32.7,3.27,29.43,60
7375,Corner Grocery,13-01-25,Personal Care,Eggs,5,15.32,76.6,15.32,61.28,451
9856,City Fresh Store,20-04-24,Produce,Apples,1,13.13,13.13,0,13.13,391
7288,GreenGrocer Plaza,15-03-25,Meat & Seafood,Milk,4,1.68,6.72,1.34,5.38,85
3292,ValuePlus Market,11-04-25,Personal Care,Tomatoes,4,11.27,45.08,0,45.08,205
2284,QuickStop Market,29-08-24,Dairy,Cereal,3,18.14,54.42,0,54.42,315
6666,FreshMart Downtown,17-09-23,Dairy,Orange Juice,4,27.4,109.6,0,109.6,322
2600,Corner Grocery,11-07-24,Frozen Foods,Potatoes,2,22.26,44.52,8.9,35.62,370
4803,FreshMart Downtown,19-05-25,Household Items,Orange Juice,4,11.99,47.96,3.89,44.07,224
2245,QuickStop Market,27-04-24,Dairy,Ground Beef,3,15.3,45.9,6.88,39.02,24
7499,MegaMart Westside,29-03-25,Snacks & Candy,Cereal,2,28.64,57.28,5.73,51.55,21
6347,ValuePlus Market,30-08-23,Frozen Foods,Cereal,1,11.06,11.06,1.66,9.4,84
5478,QuickStop Market,06-04-25,Beverages,Salmon,2,26.67,53.34,4.01,49.33,147
8381,FamilyFood Express,22-08-24,Health & Wellness,Pasta,2,3.77,7.54,3.39,4.15,282
4737,FreshMart Downtown,09-05-24,Personal Care,Onions,2,1.18,2.36,0.35,2.01,426
